# CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN BINH DIEN FERTILIZER JOINT STOCK COMPANY 

## CỘNG HOÀ XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc THE SOCIALIST REPUBLIC OF VIETNAM Independence - Freedom - Happiness

TP. Hồ Chí Minh, ngày 28 tháng 10 năm 2025 Ho Chi Minh City, $28^{\text {th }}$ October 2025

## CÔNG BÓ THÔNG TIN ĐỊNH KỲ PERIODIC INFORMATION DISCLOSURE

Kính gửi: Ủy ban Chứng khoán Nhà nước
Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh
To: State Securities Commission of Vietnam Hochiminh Stock Exchange

1. Tên tổ chức: CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN

Name of organization: BINH DIEN FERTILIZER JOINT STOCK COMPANY

- Mã chứng khoán/ Stock code: BFC
- Địa chỉ: C12/21 đường Lê Khả Phiêu, Xã Tân Nhựt, Thành phố Hồ Chí Minh, Việt NamAddress: C12/21 Le Kha Phieu Street, Tan Nhut Commune, Ho Chi Minh City, Vietnam
- Điện thoại liên hệ/Tel.: (84-28) 37560110 Fax: (84-28) 37560799
- E-mail: phanbon@binhdien.com

Website: www.binhdien.com
2. Nội dung thông tin công bố/Contents of disclosure:

Báo cáo tài chính riêng và Báo cáo tài chính hợp nhất Quý 3 năm 2025 của Công ty cổ phần Phân bón Bình Điền, bao gồm giải trình lợi nhuận Quý 3 năm 2025 so với cùng kỳ năm 2024 trong thuyết minh báo cáo tài chính.

Separate financial statements and consolidated financial statements for Q3.2025 of Binh Dien Fertilizer Joint Stock Company, including the profit explanation for Q3.2025 compared to the same period in 2024, as presented in the notes to the financial statements.
3. Thông tin này đã được công bố trên trang thông tin điện tử của Công ty vào ngày 28/10/2025 tại đường dẫn www.binhdien.com.

This information was published on the company's website on $28^{\text {th }}$ October 2025, as in the link www.binhdien.com.

Chúng tôi xin cam kết các thông tin công bố trên đây là đúng sự thật và hoàn toàn chịu trách nhiệm trước pháp luật về nội dung các thông tin đã công bố.

We hereby certify that the information provided is true and correct and we bear the full responsibility to the law.

Tài liệu dính kèm/Attached documents:

- Báo cáo tài chính Quý 3 năm 2025.
- Financial statements for Q3.2025.

CÔNG TY
CỔ PHẦN
PHÂN BÓN
BÌNH ĐIỂN

Digitally signed by CÔNG TY CỔ PHẦN PHẢN BÔN BÌNH ĐIỂN Date:
2025.10 .28
$15: 09: 50+07^{\prime} 00^{\prime}$

Đại diện tổ chức
Organization representative
Người được ủy quyền CBTT
Person authorized to disclose information
![img-0.jpeg](img-0.jpeg)

![img-1.jpeg](img-1.jpeg)

# CÔNG TY CỔ PHẢN PHÂN BÓN BÌNH ĐIÊN

C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh.
Tel: 8428 - 37560110 - 37561191
Fax: 8428 - 38770278
Email: phanbon@binhdien.com
Website: www.binhdien.com

# BÁO CÁO TÀI CHÍNH HỢP NHÁT QUỶ III NĂM 2025

# CÔNG TY CỔ PHẢN PHÂN BÓN BÌNH ĐIÊN

# MỤC LỤC 

Nội dung ..... Trang

1. Bảng cân đối kế toán hợp nhất tại ngày 30 tháng 09 năm 2025 ..... $01-02$
2. Kết quả hoạt động kinh doanh hợp nhất Qũy III năm 2025 ..... 03
3. Báo cáo lưu chuyển tiền tệ hợp nhất đến 30 tháng 09 năm 2025 ..... 04
4. Thuyết minh báo cáo tài chính hợp nhất đến 30 tháng 09 năm 2025 ..... $05-29$

# CÔNG TY CÓ PHÁN PHÂN BÓN BINH ĐIÊN

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh BANG CẢN ĐỐI KẾ TOÁN HỢP NHẤT Cho Quý III kết thúc ngày 30 tháng 09 năm 2025

## BẢNG CẦN ĐỐI KẾ TOÁN HỢP NHẤT

Tại ngày 30 tháng 09 năm 2025 ĐVT: VNĐ

|  Mã số | TÀI SÁN | Thuyết
minh | Số cuối kỳ | Số đầu năm  |
| --- | --- | --- | --- | --- |
## 13. Phải trả người bán ngắn hạn

|  Chi tiết gồm: | Số cuối kỳ | Số đầu năm  |
| --- | --- | --- |
|  Phải trả người bán là bên liên quan |  | 11.422.782.000  |
|  - Công ty CP DAP-Vinachem |  | 11.422.782.000  |
|  Phải trả người bán không là bên liên quan | 666.793.660.608 | 456.585.948.488  |
|  - Công ty CP Đầu tư và XNK Long Hưng - Hà Nội | 205.682.255.497 | 85.514.660.000  |
|  - Các nhà cung cấp khác | 461.111.405.111 | 371.071.288.488  |
|  Cộng | 666.793.660.608 | 468.008.730.488  |

Trong đó: Số nợ quá hạn chưa thanh toán: 0 đồng.

# CÔNG TY CỔ PHẦN PHẦN BÓN BỈNH ĐIÊN

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh

## BÁO CÁO TÀI CHÍNH (HỢP NHÁT)

Cho kỳ kế toán Quý III năm 2025 kết thúc ngày 30 tháng 09 năm 2025

Bán thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)

### 14. Người mua trả tiền trước ngắn hạn

|  Chi tiết gồm: | Số cuối kỳ | Số đầu năm  |
| --- | --- | --- |
|  Người mua trả tiền trước là bên liên quan | 6.417.764.378 | 21.599.877.173  |
|  Người mua trả tiền trước không là bên liên quan | 6.417.764.378 | 21.599.877.173  |
|  Cộng | 6.417.764.378 | 21.599.877.173  |

### 15. Thuế và các khoản phải nộp Nhà nước

|   | Số cuối kỳ | Số đầu năm  |
| --- | --- | --- |
|  Thuế GTGT hàng nội địa | 357.916.397 | 585.068.262  |
|  Thuế thu nhập doanh nghiệp | 25.311.989.568 | 31.356.884.171  |
|  Thuế thu nhập cá nhân | 992.838.070 | 4.901.713.347  |
|  Các khoản thuế, phí, lệ phí, khác | 115.837.056.842 | 114.689.860.061  |
|  Cộng | 142.499.800.877 | 151.533.525.841  |

## Thuế thu nhập doanh nghiệp

- **Thuế suất:** Tập đoàn phải nộp thuế thu nhập doanh nghiệp cho các khoản thu nhập tính thuế với thuế suất phổ thông 20%.

Thuế thu nhập doanh nghiệp ("TNDN") phải nộp trong năm được dự tính như sau:

|   | 9 tháng 2025 | 9 tháng 2024  |
| --- | --- | --- |
|  Tổng lợi nhuận kế toán trước thuế | 412.797.274.795 | 406.321.640.163  |
|  Thuế thu nhập doanh nghiệp phải nộp | 65.634.454.905 | 66.024.980.364  |
|  Chi phí thuế TNDN hoàn lại | 15.185.894.660 | 12.142.712.900  |
|  Tổng lợi nhuận sau thuế | 331.976.925.230 | 328.153.946.899  |

### 16. Chi phí phải trả ngắn hạn

|   | Số cuối kỳ | Số đầu năm  |
| --- | --- | --- |
|  - Chi phí phải trả ngắn hạn | 294.465.352.153 | 147.592.037.973  |
|  Cộng | 294.465.352.153 | 147.592.037.973  |

### 17. Phải trả ngắn hạn khác

|  Chi tiết gồm: | Số cuối kỳ | Số đầu năm  |
| --- | --- | --- |
|  Phải trả các bên liên quan | - | -  |
|  Phải trả các đơn vị và cá nhân khác | 13.464.949.106 | 15.255.393.272  |
|  Các khoản phải trả ngắn hạn khác | 13.464.949.106 | 15.255.393.272  |
|  Cộng | 13.464.949.106 | 15.255.393.272  |

# CÔNG TY CÓ PHÂN PHẦN BÓN BỈNH ĐIÊN

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh

## BÁO CÁO TÀI CHÍNH (HỢP NHẤT)

Cho kỳ kế toán Quý III năm 2025 kết thúc ngày 30 tháng 09 năm 2025

Bán thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)

## 18. Vay và nợ thuê tài chính ngắn hạn và dài hạn

### 18.a. Vay và nợ thuê tài chính ngắn hạn

|   | Sổ cuối kỳ | Sổ đầu năm  |
| --- | --- | --- |
|   | Giá trị | Sổ có khả năng trả nợ  |
|  Vay ngắn hạn phải trả các tổ chức và cá nhân là bên liên quan | - | -  |
|  Vay ngắn hạn phải trả các tổ chức và cá nhân khác không là bên liên quan | 1.591.483.483.741 | 1.591.483.483.741  |
|  - Ngân hàng TMCP Công Thương Việt Nam-CN Tp. HCM | 210.402.205.502 | 210.402.205.502  |
|  - Ngân hàng TMCP Đầu tư và Phát triển VN – CN Bến Nghé | 108.435.498.225 | 108.435.498.225  |
|  - Ngân hàng TMCP Ngoại thương Việt Nam – CN Tp. HCM | 253.884.582.002 | 253.884.582.002  |
|  - Ngân hàng TMCP Á Châu CNBình Tây Tp. HCM | - | -  |
|  - Ngân hàng Nông Nghiệp& Phát triển Nông thôn VN – CN 3 | 80.048.966.300 | 80.048.966.300  |
|  - Ngân hàng TMCP Công Thương VN – CN Tây Sài Gòn | 74.016.871.949 | 74.016.871.949  |
|  - Ngân hàng TNHH MTV Shinhan Việt Nam CN Bắc Sài Gòn | 34.789.270.790 | 34.789.270.790  |
|  - Ngân hàng Nông Nghiệp& Phát triển Nông thôn VN – CN Quảng Trị | 40.000.000.000 | 40.000.000.000  |
|  - Ngân hàng TMCP Ngoại Thương Việt Nam – CN Quảng Trị | 59.940.587.981 | 59.940.587.981  |
|  - Ngân hàng TMCP Công Thương Việt Nam – CN Quảng Trị | 76.843.739.513 | 76.843.739.513  |
|  - CLB Nghĩa tỉnh Quảng Trị | 3.424.000.000 | 3.424.000.000  |
|  - Ngân hàng TMCP Công thương VN – CN Lâm Đồng | 84.217.588.850 | 84.217.588.850  |
|  - Ngân hàng TMCP Ngoại Thương Việt Nam-CN Lâm Đồng | 65.537.143.049 | 65.537.143.049  |
|  - Ngân hàng Nông Nghiệp& Phát triển Nông thôn VN – CN Lâm Đồng | 40.372.482.358 | 40.372.482.358  |
|  - Ngân hàng TMCP Công thương VN – CN Ninh Bình | 311.271.195.191 | 311.271.195.191  |
|  - Ngân hàng TMCP Quân đội – CN Ninh Bình | 98.905.369.031 | 98.905.369.031  |
|  - Vay ngân hàng Hàng Hài - Chi nhánh NB (MSB) | 49.393.983.000 | 49.393.983.000  |
|  - Vay nợ dài hạn đến hạn trả Cộng | 155.842.500 | 155.842.500  |
|  **Cộng** | 1.591.639.326.241 | 1.591.639.326.241  |

Bán thuyết minh này là một bộ phận hợp thành và phải được đọc cùng với Báo cáo tài chính (hợp nhất)

CÔNG TY CỔ PHẦN PHẦN BÓN BỈNH ĐIÊN Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhut, Tp. Hồ Chí Minh BÁO CÁO TÀI CHÍNH (HỢP NHẤT) Cho kỳ kế toán Quý III năm 2025 kết thúc ngày 30 tháng 09 năm 2025 Bán thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo) 18b. Vay và nợ thuê tài chính dài hạn

|   | Sổ cuối kỳ |  | Sổ đầu năm |   |
| --- | --- | --- | --- | --- |
|   | Giá trị | Sổ có khả năng trả nợ | Giá trị | Sổ có khả năng trả nợ  |
|  Vay dài hạn phải trả các tổ chức và cá nhân khác là bên liên quan | - | - | - | -  |
|  Vay dài hạn phải trả các tổ chức và cá nhân khác không là bên liên quan | 2.560 .000 .000 | 2.560 .000 .000 | 4.480 .000 .000 | 4.480 .000 .000  |
|  - Ngân hàng TMCP Công thương VN - CN Tây Sài Gòn | 2.560 .000 .000 | 2.560 .000 .000 | 4.480 .000 .000 | 4.480 .000 .000  |
|  Nợ thuê tài chính | 4.497 .478 .049 | 4.497 .478 .049 | 4.805 .621 .916 | 4.805 .621 .916  |
|  - Công ty TNHH MTV Cho thuê tài chính NH TMCP Ngoại thương Việt Nam CN Tp. HCM | 623.370 .000 | 623.370 .000 | 623.370 .000 | 623.370 .000  |
|  - Công ty Cho thuê tài chính TNHH BIDV - SUMI TRUST CN TP.HCM | 3.510 .401 .036 | 3.510 .401 .036 | 3.456 .131 .495 | 3.456 .131 .495  |
|  - Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease | 363.707 .013 | 363.707 .013 | 726.120 .421 | 726.120 .421  |
|  Cộng | 7.057 .478 .049 | 7.057 .478 .049 | 9.285 .621 .916 | 9.285 .621 .916  |

1. Quỹ khen thưởng, phúc lợi

|   | Tăng do trích lập từ lợi nhuận, tăng khác |  |   |
| --- | --- | --- | --- |
|   | Sổ đầu năm | Chi quỹ trong kỳ | Sổ cuối kỳ  |
|  Quỹ khen thưởng, phúc lợi | 37.316 .529 .781 | 55.486 .745 .506 | 30.269 .736 .281  |
|  Cộng | 37.316 .529 .781 | 55.486 .745 .506 | 30.269 .736 .281  |

1. Vốn chủ sở hữu

# 20a. Bảng đổi chiều biến động của vốn chủ sở hữu

Thông tin về biến động của vốn chủ sở hữu được trình bày ở Phụ lục số 02 đính kèm. 20b. Chi tiết vốn góp của chủ sở hữu

|   | Sổ cuối kỳ |  | Sổ đầu năm |   |
| --- | --- | --- | --- | --- |
|  Chi tiết gồm: | Vốn cổ phần thưởng Tý lệ (\%) |  | Vốn cổ phần thưởng Tý lệ (\%) |   |
|  - Tập đoàn Hóa chất Việt Nam | 371.592 .000 .000 | 65,00 | 371.592 .000 .000 | 65,00  |
|  - Các cổ đông khác | 200.087 .930 .000 | 35,00 | 200.087 .930 .000 | 35,00  |
|  Cộng | 571.679 .930 .000 | 100,00 | 571.679 .930 .000 | 100,00  |

Tình hình góp vốn điều lệ như sau:

|   | Theo Giấy chứng nhận đăng ký doanh nghiệp | Vốn điều lệ đã góp | Vốn điều lệ còn phải góp  |
| --- | --- | --- | --- |
|  Cộng | 571.679 .930 .000 | 571.679 .930 .000 | -  |
|   | 571.679 .930 .000 | 571.679 .930 .000 | -  |

# CÔNG TY CỔ PHẦN PHẦN BÓN BỈNH ĐIÊN

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhut, Tp. Hồ Chí Minh

## BÁO CÁO TÀI CHÍNH (HỢP NHÁT)

Cho kỳ kế toán Quỹ III năm 2025 kết thúc ngày 30 tháng 09 năm 2025

Bán thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)

### 20c. Các giao dịch về vốn với các chủ sở hữu và phân phối cổ tức, chia lợi nhuận

|   | 9 tháng 2025 | Năm trước  |
| --- | --- | --- |
|  Vốn đầu tư của chủ sở hữu | 571.679.930.000 | 571.679.930.000  |
|  Vốn góp đầu năm | - | -  |
|  Vốn góp tăng trong năm | - | -  |
|  Vốn góp tầm trong năm | 571.679.930.000 | 571.679.930.000  |
|  Có tức, lợi nhuận đã chia | (142.919.982.500) | (171.503.979.000)  |

### 20d. Cổ phiếu

|   | Sổ cuối kỳ | Sổ đầu năm  |
| --- | --- | --- |
|  Số lượng cổ phiếu đã phát hành | 57.167.993 | 57.167.993  |
|  Số lượng cổ phiếu đã phát hành/bán ra công chúng | 57.167.993 | 57.167.993  |
|  Có phiếu phổ thông | 57.167.993 | 57.167.993  |
|  Có phiếu ưu đãi (loại được phân loại là Vốn chủ sở hữu) | - | -  |
|  Số lượng cổ phiếu được mua lại | - | -  |
|  Có phiếu phổ thông | - | -  |
|  Có phiếu ưu đãi | - | -  |
|  Số lượng cổ phiếu đang lưu hành | 57.167.993 | 57.167.993  |
|  Có phiếu phổ thông | 57.167.993 | 57.167.993  |
|  Có phiếu ưu đãi | - | -  |

Mệnh giá cổ phiếu đang lưu hành: 10.000/CP.

### 20e. Các quỹ của doanh nghiệp

- Quỹ đầu tư phát triển dùng để đầu tư mở rộng quy mô kinh doanh hoặc đầu tư chiều sâu của Tập đoàn.
- Quỹ khác thuộc vốn chủ sở hữu dùng để bổ sung vốn điều lệ.

### 21. Các mục ngoài bảng cân đối kế toán

|  Ngoại tệ các loại | Sổ cuối kỳ | Sổ đầu năm  |
| --- | --- | --- |
|  Chỉ tiết gốm: | 224.099,50 | 1.282.425,58  |
|  Dollar Mỹ (USD) |  |   |

## VI. THÔNG TIN BỔ SUNG CHO CÁC KHOẢN MỤC TRÌNH BÀY TRONG BÁO CÁO KẾT QUẢ HOẠT ĐỘNG KINH DOANH (đơn vị tỉnh: VNĐ)

### 1. Doanh thu bán hàng và cung cấp dịch vụ

|   | 9 tháng 2025 | 9 tháng 2024  |
| --- | --- | --- |
|  Doanh thu hoạt động bán thành phẩm, khác | 8.267.934.699.984 | 6.987.997.267.697  |
|  Cộng | 8.267.934.699.984 | 6.987.997.267.697  |

### 2. Các khoản giảm trừ

|  Chỉ tiết gốm: | 9 tháng 2025 | 9 tháng 2024  |
| --- | --- | --- |
|  Chiết khấu thương mại, hàng bán trả lại, giảm giá hàng bán | 119.572.771.625 | 100.557.095.400  |
|  Cộng | 119.572.771.625 | 100.557.095.400  |

# CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN

*Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh*

## BÁO CÁO TÀI CHÍNH (HỢP NHẤT)

*Cho kỳ kế toán Quỹ III năm 2025 kết thúc ngày 30 tháng 09 năm 2025*

**Bán thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)**

### 3. Giá vốn hàng bán

|   | 9 tháng 2025 | 9 tháng 2024  |
| --- | --- | --- |
|  - Giá vốn thành phẩm, hàng hóa đã bán, khác | 7.140.061.162.048 | 5.845.520.902.636  |
|  **Cộng** | **7.140.061.162.048** | **5.845.520.902.636**  |

### 4. Doanh thu hoạt động tài chính

|  **Chi tiết gồm:** | 9 tháng 2025 | 9 tháng 2024  |
| --- | --- | --- |
|  - Lãi tiền gửi, khác | 20.104.539.442 | 16.640.431.585  |
|  **Cộng** | **20.104.539.442** | **16.640.431.585**  |

### 5. Chi phí tài chính

|  **Chi tiết gồm:** | 9 tháng 2025 | 9 tháng 2024  |
| --- | --- | --- |
|  - Chi phí lãi vay, chiết khấu thanh toán, khác | 46.123.781.415 | 66.901.646.729  |
|  **Cộng** | **46.123.781.415** | **66.901.646.729**  |

### 6. Chi phí bán hàng

|  **Chi tiết gồm:** | 9 tháng 2025 | 9 tháng 2024  |
| --- | --- | --- |
|  - Chi phí cho nhân viên; chi phí khuyến mãi, chi phí bán hàng khác. | 409.095.201.544 | 426.222.561.838  |
|  **Cộng** | **409.095.201.544** | **426.222.561.838**  |

### 7. Chi phí quản lý doanh nghiệp

|   | 9 tháng 2025 | 9 tháng 2024  |
| --- | --- | --- |
|  - Chi phí nhân viên, chi phí quản lý khác. | 162.482.205.410 | 154.753.228.845  |
|  **Cộng** | **162.482.205.410** | **154.753.228.845**  |

### 8. Thu nhập khác

|  **Chi tiết gồm:** | 9 tháng 2025 | 9 tháng 2024  |
| --- | --- | --- |
|  - Thu nhập khác | 2.728.239.341 | 1.341.489.563  |
|  **Cộng** | **2.728.239.341** | **1.341.489.563**  |

### 9. Chi phí khác

|  **Chi tiết gồm:** | 9 tháng 2025 | 9 tháng 2024  |
| --- | --- | --- |
|  - Chi phí khác | 635.081.930 | 5.702.113.234  |
|  **Cộng** | **635.081.930** | **5.702.113.234**  |

*Bán thuyết minh này là một bộ phận hợp thành và phải được đọc cũng với Báo cáo tài chính (hợp nhất)*

# CÔNG TY CỔ PHẦN PHẦN BÓN BỈNH ĐIÊN

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhự, Tp. Hồ Chí Minh

## BÁO CÁO TÀI CHÍNH (HỢP NHẤT)

Cho kỳ kế toán Quỹ III năm 2025 kết thúc ngày 30 tháng 09 năm 2025

Bán thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)

### 10. Chi phí thuế thu nhập doanh nghiệp ("TNDN") hiện hành

|  Chi tiết gồm: | 9 tháng 2025 | 9 tháng 2024  |
| --- | --- | --- |
|  - Chi phí thuế TNDN tính trên thu nhập chịu thuế năm hiện hành | 65.634.454.905 | 66.024.980.364  |
|  Tổng chi phí thuế TNDN hiện hành | 65.634.454.905 | 66.024.980.364  |

### 11. Chi phí thuế thu nhập doanh nghiệp ("TNDN") hoàn lại

|  Chi tiết gồm: | 9 tháng 2025 | 9 tháng 2024  |
| --- | --- | --- |
|  - Chi phí thuế TNDN hoàn lại | 15.185.894.660 | 12.142.712.900  |
|  Tổng chi phí thuế TNDN hoàn lại | 15.185.894.660 | 12.142.712.900  |

### 12. Lãi cơ bản trên cổ phiếu

|  Lợi nhuận kế toán sau thuế TNDN của cổ đông của công ty mẹ | 9 tháng 2025 | 9 tháng 2024  |
| --- | --- | --- |
|  Các khoản điều chỉnh tăng, giảm lợi nhuận kế toán để xác định lợi nhuận phân bổ cho cổ đông sở hữu cổ phiếu phổ thông: | 269.488.660.187 | 285.133.431.320  |
|  - Trích quỹ khen thưởng, phúc lợi (*) | (26.948.866.019) | (28.513.343.132)  |
|  Lợi nhuận tính lãi cơ bản trên cổ phiếu | 242.539.794.168 | 256.620.088.188  |
|  Số cổ phiếu bình quân đang lưu hành (CP) | 57.167.993 | 57.167.993  |
|  Lãi/Lỗ cơ bản trên cổ phiếu (đồng/CP) | 4.243 | 4.489  |

(*) Quỹ khen thưởng, phúc lợi được tạm trích 10% theo Lợi nhuận sau thuế của cổ đông của công ty mẹ trong năm.

### 13. Lãi suy giảm trên cổ phiếu

|  Lợi nhuận kế toán sau thuế TNDN của cổ đông của công ty mẹ | 9 tháng 2025 | 9 tháng 2024  |
| --- | --- | --- |
|  Các khoản điều chỉnh tăng, giảm lợi nhuận kế toán để xác định lợi nhuận phân bổ cho cổ đông sở hữu cổ phiếu phổ thông: | 269.488.660.187 | 285.133.431.320  |
|  - Trích quỹ khen thưởng, phúc lợi (*) | (26.948.866.019) | (28.513.343.132)  |
|  Lợi nhuận tính lãi cơ bản trên cổ phiếu | 242.539.794.168 | 256.620.088.188  |
|  Số cổ phiếu bình quân đang lưu hành (CP) | 57.167.993 | 57.167.993  |
|  Số lượng cổ phiếu dự kiến phát sinh sau ngày kết thúc kỳ kế toán | - | -  |
|  Lãi/Lỗ cơ bản trên cổ phiếu (đồng/CP) | 4.243 | 4.489  |

(*) Quỹ khen thưởng, phúc lợi được tạm trích 10% theo Lợi nhuận sau thuế của cổ đông của công ty mẹ trong năm.

# CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh

BÁO CÁO TÀI CHÍNH (HỢP NHẤT)

Cho kỳ kế toán Quỹ III năm 2025 kết thúc ngày 30 tháng 09 năm 2025

Bản thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)

## VII. NHỮNG THÔNG TIN KHÁC

### 1. Tài sản tiềm tàng

Tại ngày lập báo cáo này, Công ty không phát sinh các khoản tài sản tiềm tàng

### 2. Nợ tiềm tàng

Tại thời điểm lập Báo cáo tài chính (hợp nhất) không có yếu tố nào cho thấy có thể phát sinh khoản nợ tiềm tàng mà Tập đoàn có nghĩa vụ phải thanh toán.

### 3. Giao dịch và số dư với các bên liên quan

Các bên liên quan với Tập đoàn bao gồm: các thành viên quản lý chủ chốt, các cá nhân có liên quan với các thành viên quản lý chủ chốt và các bên liên quan khác.

### 3a. Giao dịch và số dư với các thành viên quản lý chủ chốt và các cá nhân có liên quan với các thành viên quản lý chủ chốt (bao gồm các Hội đồng quản trị, Ban kiểm soát, Ban Tổng Giám đốc và Kế toán trưởng).

|   | 9 tháng 2025 | 9 tháng 2024  |
| --- | --- | --- |
|   | VND | VND  |
|  **Hội đồng quản trị** |  |   |
|  Nguyễn Văn Thiệu - CT.HĐQT | 92.500.000 | 91.000.000  |
|  Ngô Văn Đồng - TV.HĐQT kiêm Tổng Giám đốc | 615.142.000 | 728.774.000  |
|  Lê Quốc Phong - TV.HĐQT (Hết nhiệm kỳ 29/04/2025) | 53.555.000 | 71.555.000  |
|  Đỗ Quang Huy - TV.HĐQT | 74.000.000 | 71.000.000  |
|  Nguyễn Bảo Vệ - TV.HĐQT | 74.555.000 | 71.555.000  |
|  Phan Văn Tâm - TV.HĐQT kiêm Phó Tổng Giám đốc (Bổ nhiệm ngày 29/04/2025) | 499.731.000 | 571.982.833  |
|  **Cộng** | 1.409.483.000 | 1.605.866.833  |
|  **Ban Tổng Giám đốc** | 9 tháng 2025 | 9 tháng 2024  |
|  Ngô Văn Đồng - Tổng giám đốc (xem phần HĐQT) | - | -  |
|  Phan Văn Tâm - Phó Tổng giám đốc (xem phần HĐQT) | - | -  |
|  Võ Văn Phu - Phó Tổng giám đốc | 497.731.000 | 617.363.000  |
|  Trần Ngọc Hùng - Kế toán trưởng | 511.731.000 | 648.363.000  |
|  **Cộng** | 1.009.462.000 | 1.265.726.000  |
|  **Ban kiểm soát** | 9 tháng 2025 | 9 tháng 2024  |
|  Trương Minh Phú - Tr. BKS (Hết nhiệm kỳ 29/04/2025) | 379.400.000 | 639.845.909  |
|  Nguyễn Huy Hiếu - Tr. BKS (Bổ nhiệm ngày 29/04/2025) | 63.500.000 | 56.000.000  |
|  Quán Đinh Gang - Tr. BKS | 61.055.000 | 56.555.000  |
|  Bùi Nguyễn Phương Anh - Tr. BKS (Bổ nhiệm ngày 29/04/2025) | 111.025.000 | -  |
|  **Cộng** | 614.980.000 | 752.400.909  |
|  **Cố tức trả cho người nội bộ** | 73.685.000 | 482.135.000  |

# CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhạt, Tp. Hồ Chí Minh

## BÁO CÁO TÀI CHÍNH (HỢP NHÁT)

Cho kỳ kế toán Quỹ III năm 2025 kết thúc ngày 30 tháng 09 năm 2025

Bán thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)

## 3b. Giao dịch với các bên liên quan khác

|  Các bên liên quan khác với Công ty gồm: | Mối quan hệ  |
| --- | --- |
|  Tập đoàn Hóa chất Việt Nam | Là công ty mẹ (chiếm 65,00% vốn điều lệ của Công ty CP Phân bón Bình Điền)  |
|  Nội dung giao dịch và số dư: | 9 tháng 2025  |
|  - Số dư Công ty CP Phân bón Bình Điền phải thu dài hạn khác | 3.834.841.545 (tại ngày 30/09/2025) (tại ngày 31/12/2024)  |
|  - Công ty CP Phân bón Bình Điền đã trả cổ tức | 92.898.000.000  |
|  ☑ Giao dịch giữa Công ty với các bên liên quan với thành viên HĐQT, cổ đông lớn. | 9 tháng 2025  |
|  - Công ty cổ phần DAP - Vinachem (mua hàng hóa) | 61.191.200.000  |
|  - Công ty cổ phần DAP Số 2 - Vinachem (mua hàng hóa) | -  |
|  - Công ty cổ phần SXTM DV Mai Xá (mua hàng hóa, dịch vụ) | 23.139.411.468  |
|  - Cổ tức trả cho các cá nhân quản lý chủ chốt | 73.685.000  |
|  ☑ Số dư với các bên liên quan khác đã được trình bày tại thuyết minh số V.3, V.4, V.5, V.13, V.17. |   |

## 4. Báo cáo bộ phận

### - Báo cáo bộ phận theo lĩnh vực kinh doanh

Hoạt động kinh doanh của Tập đoàn chủ yếu kinh doanh phân bón.

### - Báo cáo bộ phận theo khu vực địa lý

#### 9 tháng 2025

|  Chỉ tiêu | Nội địa | Xuất khẩu | Cộng  |
| --- | --- | --- | --- |
|  Doanh thu thuần về bán hàng và cung cấp dịch vụ | 6.511.382.819.394 | 1.636.979.108.965 | 8.148.361.928.359  |
|  Giá vốn hàng bán | 5.604.560.140.983 | 1.535.501.021.065 | 7.140.061.162.048  |
|  Lợi nhuận gộp về bán hàng và cung cấp dịch vụ | 906.822.678.411 | 101.478.087.900 | 1.008.300.766.311  |

#### 9 tháng 2024

|  Chỉ tiêu | Nội địa | Xuất khẩu | Cộng  |
| --- | --- | --- | --- |
